Commit Date,Commit SHA,Removed EPDs 1,2,3,4,5,New bm EPD,Release tag
2022-06-20T08:30:57+02:00,442c40b43de8ede1e424efa674c8d45322e3b43c,None,None,12,None,None,None,
2022-07-04T15:42:34+02:00,85f8ee6199f8578fbc082fc0f37e1985813e637a,None,14,12,None,19,None,
2022-07-05T13:55:50+02:00,c2aaaa65f97d4cd5fc06f19ce8d158d85dcd7a7b,None,14,12,None,19,None,
2022-07-09T10:53:17+02:00,aa18b68033403ee2d8d49df783cab32e6bccf59c,None,14,12,None,19,None,
2022-07-09T10:58:04+02:00,2e02dd79366e6f17df5b0599048937289fd5819e,None,14,12,None,19,None,
2022-07-13T18:00:39+02:00,95d24b77dfe8a147100d9753c5580563c3e642d2,None,14,12,None,19,None,
2022-07-13T18:01:20+02:00,4b4b7d1209259811537634c68555d2a8f4af197c,None,None,12,None,None,None,
2022-07-24T09:18:38+02:00,c4a644922dc219aade86ea07c85e95899850fac8,None,None,12,None,None,None,
2022-07-31T11:00:31+02:00,18389e269d43af69c96521f3fe9d85e6b7ed073c,None,None,12,None,None,None,
2022-07-31T11:03:28+02:00,582c88ee94c24b4352477ffacf8de2afc521bcce,None,None,12,None,None,None,
2022-08-06T13:50:01+02:00,675f6a038ba98b6b906a4767f009cf6fe91b0c52,None,None,12,None,None,None,
2022-08-06T13:52:36+02:00,b8f4903fbb8ac9be8d26cef30848b3a9527c8725,None,None,None,None,None,None,
2022-08-06T13:53:55+02:00,7cc929f437f56396ce151c4d8095e24f3d957bd9,None,None,None,None,None,None,
2022-08-06T13:57:30+02:00,e639c4557786513018f625ff96f04b63157a85c1,None,None,None,None,None,None,
2022-08-12T14:29:40+02:00,0a01dd044f8a8f291127ebf60462773bf12c90c7,None,None,None,None,None,None,
2022-08-12T14:30:33+02:00,1054a483ca0c560d30fb61617c0192cb4cd31528,None,None,None,None,None,None,
2022-08-15T17:46:27+02:00,4568f6369bfb94d8a105a8074e43e8d79c57eaee,None,None,None,None,None,None,
2022-08-15T17:51:51+02:00,3370f69881564025d933668ea5d407af0c5dcea2,None,None,None,None,None,None,
2022-08-15T17:54:56+02:00,5f290352cd91beb9374671f6ae489165bd8ac2c0,None,None,None,None,None,None,
2022-08-15T18:01:37+02:00,15ac117ac492e3147b391aa0ee3665fe8876be63,None,None,None,None,None,None,
2022-08-17T19:56:15+02:00,02ef1f4496965b5ad8c26ac6bc18245eaffae2ea,None,None,None,None,None,None,
2022-08-29T19:15:14+02:00,97860cb575e3e71791b9a99b94f9f7d7a0dbf25e,None,None,None,None,None,None,
2022-09-07T07:31:48+02:00,dddf8fc2b4867bad8b01fe3a18266c3677f3f726,None,None,None,None,None,None,
2022-09-07T07:32:53+02:00,a4d18d23a9f7626234fcfbb6b23b3d0b8d1a9441,None,None,None,None,None,None,
2022-09-07T07:38:04+02:00,5eeb96d0e7d54686376305029c477c42478aa1d5,14,None,12,None,None,None,
2022-09-11T14:05:39+02:00,eaf2c8207fff9699201085fec123c114f454f798,None,None,12,None,None,None,
2022-09-11T14:13:24+02:00,9fa258ee1d36d5a432a7a3e857e0723d439528b0,None,None,12,None,None,None,
2022-09-11T14:15:54+02:00,1591e5ac3b24f068f965471f17d7aae33ceaab9f,None,11,12,None,None,None,
2022-09-11T14:19:57+02:00,82bb21dc7a198609589ef0cc78d185f00f619a90,None,11,12,None,None,None,
2022-09-17T09:05:35+02:00,5a871e174f22894837c2363b5c215854ee155113,None,11,12,None,None,None,
2022-09-17T09:13:07+02:00,154e7afed0fe9c6f45a2aee8ef6f38d44076cb19,None,11,12,None,None,None,
2022-09-17T09:30:52+02:00,dc0c441b7c5178baa1bb0cc51b2d0294f58759a4,None,11,12,None,None,None,
2022-09-27T07:44:46+02:00,29295ecfd357b5421eb4f273761dce8d9661f130,None,11,12,None,None,None,
2022-09-27T07:48:05+02:00,70e51a5bc81bd15a73d2cb0be5008c7c02b1b0d5,None,11,12,None,None,None,
2022-09-27T07:52:38+02:00,4339a756ac0a97563442ee4fb67694a5dfc66da4,None,11,12,None,None,None,
2022-09-27T07:54:36+02:00,232bf19be43117cdecea054c9a825735f0b47842,None,None,12,None,None,None,
2022-10-03T11:50:31+02:00,f436bf77ad2eb42228747d9aa58eeb7403e23d49,None,None,12,None,None,None,
2022-10-04T01:07:27+02:00,8bab09749dd00951bfa9c5f89f6e35bded76c8a9,None,None,18,None,None,None,
2022-10-05T22:59:05+02:00,da937e219ee7981966ac29fc11c43470a505ff18,None,None,12,None,None,None,
2022-10-08T18:07:30+02:00,d5271af0ee28cb52e1033f183f3b34754aa5efa0,None,None,12,None,None,None,
2022-10-08T18:09:02+02:00,e90341f9c9cd24e75aba2485b2ab1e445f4a5b70,None,None,12,None,None,None,
2022-10-16T11:42:19+02:00,93f71ecfe1d26e5ccc813318f420b8363cd26003,None,None,12,None,None,None,
2022-10-16T11:45:16+02:00,f97a86e213fd352a1a7017e5c98608cefc3ef1fa,None,None,12,None,None,None,
2022-10-16T11:49:07+02:00,d6b6360ff5dcdffa141f50d0a81d0be7c6324c71,None,11,12,None,None,None,
2022-10-16T11:51:41+02:00,9be2977da7921aedfd3215f1f4b5f522359effa0,None,11,12,None,None,None,
2022-10-16T12:58:48+02:00,79c5f3a69247b44ee6362a3d9236cd9bc048c5f5,None,11,12,None,None,None,
2022-10-23T19:58:47+02:00,234d2156fdf011a7bb850e3d6172ed2290ab3ad2,None,11,12,None,None,None,
2022-10-23T20:08:18+02:00,804394b939614ca6ac99e31be236c019db365bb7,None,11,12,None,None,None,
2022-10-23T20:18:08+02:00,5604b255e6012ed44eb03e2e93949d904fc7279b,None,11,12,None,None,None,
2022-10-23T20:22:04+02:00,4ec8945eafc5b271d1c9d276fab590fa26c24901,None,None,12,None,None,None,
2022-10-26T20:28:12+02:00,a5500edc555f6d4429b3b697392f5f27215cb1db,None,None,12,None,None,None,
2022-10-27T08:15:46+02:00,8333b2a94c7c7e6e13822153f35899b64a690ac2,None,None,12,None,None,None,
2022-10-30T16:17:49+01:00,f154ed7a2d4176670cc971611b1b32e8d3d18b4b,None,None,12,None,None,None,
2022-10-30T16:19:09+01:00,d09653df0d1bfec0af05ab2e8975e0d8e5cccba8,None,11,12,None,None,None,
2022-11-05T09:15:14+01:00,61a2cb84a60b8a48a0e1d34955d8a4d1acdcf497,None,11,12,None,None,None,
2022-11-05T09:15:53+01:00,ad2aa8c06f438de8b8bb7b7c8726430e3f2a5685,None,11,12,None,None,None,
2022-11-07T07:56:58+01:00,e048d1182562eb7ce1eae45f626681206da446b8,None,11,12,None,None,None,
2022-11-07T08:00:05+01:00,a41390079147aea89cb5222089a45e1958ebec8e,None,11,None,None,None,None,
2022-11-07T21:42:04+01:00,6c1df553fa7a94551de7b07515a29098a2f23c16,None,11,None,None,None,None,
2022-11-19T09:23:26+01:00,219fa2f0a79381d35d9eb1240781cc598e74f647,None,11,None,None,None,None,
2022-11-19T09:29:04+01:00,41c6a74d372799c6ed94b842db66f956d080e0b0,None,None,12,None,None,None,
2022-11-20T09:58:07+01:00,d756d97a66cb18de182e018446b9149a5ff8ef18,None,None,12,None,None,None,
2022-11-20T09:59:35+01:00,341163116233682bf150d20cddedcb23e6d09431,None,None,12,None,None,None,
2022-11-20T10:00:42+01:00,d8f3209fb4053bec406645e6df0f8a4d71f5a749,None,None,12,None,None,None,
2022-11-23T21:25:14+01:00,85ae65db1dd315ea500f30226781c4c471d30c5d,None,11,12,None,None,None,
2022-11-23T21:36:22+01:00,1370127fcd72b5c6646ff03a4a779b81ad0bcf3d,None,11,12,None,None,None,
2022-11-23T21:45:06+01:00,f5a31b7e576e2e56825fcfdff75c739ed545e852,None,11,12,None,None,None,
2022-12-02T20:03:49+01:00,6a6faac04db26daae6a77b6df6529e22d549531b,None,11,12,None,None,None,
2022-12-02T20:05:50+01:00,c7118fb46dc71d87d3f2c925b24e67184693da4f,None,11,12,None,None,None,
2022-12-02T20:06:59+01:00,d60f5de9670cc84ba7940b5815bc3e128da9423f,None,11,12,None,None,None,
2022-12-04T14:17:15+01:00,758f9c9350abee36a5865ec701560db8ea62004d,None,11,12,None,None,None,sf_15.1
2022-12-08T20:33:32+01:00,e8caa6640df15b1823d5d4b94e759d52923769e6,None,11,12,None,None,None,
2022-12-08T20:36:52+01:00,9fc203a3d05262ac74bfca8b4618155e18d76003,None,11,12,None,None,None,
2022-12-08T20:41:45+01:00,98965c139df1483a3d684ee8bc7a60dc4b95efa1,None,None,12,None,None,None,
2022-12-08T20:43:21+01:00,cb0c7a98485fbef4e5d6ed5f5b08201113ce0b4e,None,None,12,None,None,None,
2022-12-08T20:48:20+01:00,74fb936dbd49c61bf3352febd1c57a68888100d0,None,None,12,None,None,None,
2022-12-09T16:54:43+01:00,aa603cfeeb6e902bcf996758515170b996ec1fb6,None,None,12,None,None,None,
2022-12-09T16:59:55+01:00,9d3fd011f1bc9ef6f3a3091aae10634b31e0032c,None,11,12,None,None,None,
2022-12-09T17:01:16+01:00,44ecadee10111f028e28f47df6dfc9accd908293,None,11,12,None,None,None,
2022-12-09T17:56:55+01:00,aedf0251e6170a631b56a24dff31e83b9656933d,None,11,12,None,None,None,
2022-12-09T22:58:22+01:00,3a30b478d20c16a357d1e538f1ce9428e7285736,None,11,12,None,None,None,
2022-12-09T22:58:49+01:00,8f817ef0824e4d940128f5701573f74819f50da5,None,11,12,None,None,None,
2022-12-12T08:14:26+01:00,955edf1d1d4f5643b450b1ee1e95dc3f094e1884,None,None,12,None,None,None,
2022-12-12T08:15:19+01:00,310928e985a6d87bdd73542e2109f93c31e2cc41,None,None,12,None,None,None,
2022-12-12T08:17:52+01:00,5fe1fa0210e25cecc9de5520da56173ef94b8e59,None,None,12,None,None,None,
2022-12-12T08:20:48+01:00,7cf93f8b7101e5cf5df3f7921861f27b3beb9525,None,11,None,None,None,None,
2022-12-19T18:08:12+01:00,3659a9fda0096cac091458df2c259e5636bc9106,None,11,None,None,None,None,
2022-12-19T18:09:52+01:00,726e90ccfaea85c5831ad4834a6a08f5bec3f2f2,None,11,None,None,None,None,
2022-12-19T18:11:12+01:00,39af98c807d236b6511b6e399caf40102398900c,None,11,12,None,None,None,
2022-12-19T18:15:09+01:00,3a32d3e00cca23648f10a40c5b322f2fd56dc0ae,None,11,12,None,None,None,
2022-12-19T18:17:50+01:00,61ea1534ff7026009a3435575c7beee91534db83,None,11,12,None,None,None,
2022-12-19T20:46:04+01:00,c2d507005c51145211a7963af7c41026bd759d08,None,11,12,None,None,None,
2022-12-20T08:14:19+01:00,20b02264620397eacf4e43736ec7f7c48a9a7068,None,11,12,None,None,None,
2022-12-21T07:14:58+01:00,c620886181b5c0fb4a0c067b4173143a81819199,None,None,None,None,None,None,
2022-12-24T15:58:51+01:00,b2bd8699eccc149cdda1f7bf6e1eed42088ec827,None,None,None,None,None,None,
2022-12-24T16:01:50+01:00,64656f8583dde88d558d5367b4cf8fc136c3214a,None,None,None,None,None,None,
2023-01-01T12:24:42+01:00,f09b391ceb5ea282538b721b069db67e3b6e098f,None,None,None,None,None,None,
2023-01-01T12:26:36+01:00,258c13ba8cc8d054b803a04c433a766d0c5a1e8f,None,None,None,None,None,None,
2023-01-01T12:28:51+01:00,be9bc420afa11314c886c0aede4c4ae3d76f8a50,None,None,12,None,None,None,
2023-01-02T19:07:38+01:00,b60f9cc4515cdfb657a0166abb29a60257cc59e1,None,None,12,None,None,None,
2023-01-02T19:10:14+01:00,a6fa683418c6a74491035601e16497851eea6be6,None,None,21,None,None,None,
2023-01-02T19:14:05+01:00,fc5b59b88bae00b7e74bbad0de7c3c33136937cf,None,None,None,None,None,None,
2023-01-04T09:37:02+01:00,9fe9ff00823a0d1e989fcfc45410396e94345987,None,None,12,None,None,None,
2023-01-09T20:12:01+01:00,ea0f34120fbc1ab7aa8047a1319714b87a1f3b87,None,None,12,None,None,None,
2023-01-09T20:15:08+01:00,4101893a28b4d34262ed1fba10f2365e964b6537,None,11,12,None,19,None,
2023-01-09T20:16:17+01:00,fcee83810a5bcf774d3e13cf9e65ccf3b29e3319,None,11,12,None,19,None,
2023-01-09T20:18:39+01:00,31acd6bab70f4661316986c2c93163d39736fd61,None,11,12,None,19,None,
2023-01-09T20:25:13+01:00,5a88c5bb9b3e5ee431ac85abb8981b1571b68b2d,None,11,12,None,19,None,
2023-01-09T20:28:24+01:00,e9e7a7b83f78b5c7d29f69083589b449d9b52390,None,11,12,None,19,None,
2023-01-09T20:32:58+01:00,4f4e652ecaf8d42a9bd1092f72c3704435ddba12,None,11,12,None,19,None,
2023-01-14T08:12:11+01:00,3d2381d76d7bf9686ef0e0671f60c3b885a7058a,None,None,12,None,19,None,
2023-01-22T10:51:02+01:00,da5bcec481dc22ad2de2e2c8e5c6e8304a373445,None,None,12,None,19,None,
2023-01-22T10:54:15+01:00,a08b8d4e9711c20acedbfe17d618c3c384b339ec,None,None,12,None,19,None,
2023-01-22T10:55:32+01:00,734315ff3099564c80737ad2be8121008870d28b,None,None,12,None,19,None,
2023-01-22T13:15:46+01:00,a2038c1a011552c3d56d3b318780f7f5eadaf05d,None,None,12,None,19,None,
2023-01-23T07:01:32+01:00,596a528c6a9ace6fb1a8407c86d972d96653418d,None,None,12,None,None,None,
2023-01-25T07:48:39+01:00,3dd0a7a7cd9daf306cffc795c343459de6d6f54b,None,None,12,None,None,None,
2023-01-25T07:51:19+01:00,d3860f8d5efa4d9df726fa605b24689d6a829c7e,None,None,12,None,19,None,
2023-01-28T16:37:29+01:00,def296670dbde6cfad446a735f37f25cfe9df6a2,None,None,12,None,19,None,
2023-01-28T16:47:52+01:00,2167942b6eab54bafb6aed96d7360c74fec95358,None,None,12,None,19,None,
2023-01-28T16:49:27+01:00,2f67409506e65a47f038055de834462b4a707ccd,None,None,12,None,19,None,
2023-01-28T16:50:46+01:00,d4d1cec29631f041adeec98adc5893b5c6a54969,None,None,12,None,None,None,
2023-01-28T16:54:30+01:00,e4e61cd9cc953e6bc17070da84639d53b7514709,None,None,12,None,None,None,
2023-02-02T17:45:57+01:00,0827e00f10709a4475ece44f0588277fc8cdcd9d,None,None,12,None,None,None,
2023-02-02T17:49:23+01:00,7fc0f589d601cb013f995ff44a49b5d2ae6bb253,None,None,12,None,None,None,
2023-02-02T17:58:05+01:00,3589bd008a3470336b3587e3a292a4cd6b02bf6b,None,None,12,None,None,None,
2023-02-02T18:00:14+01:00,da8513f0eae439f526ab0a905a3433bdb44bcf66,None,None,12,None,None,None,
2023-02-03T20:07:56+01:00,5a30b087c3a3c4435e680e6c61082d5432fa0ace,None,None,12,None,None,None,
2023-02-03T20:10:08+01:00,1cdc0f78bd937637128ad10f5168cdb80390f6fb,None,None,12,None,None,None,
2023-02-03T20:15:09+01:00,d2f79ff0e0efc33797120f59355c2a5571b4ab80,None,None,12,None,None,None,
2023-02-03T20:18:50+01:00,8d3457a9966f8c744ab7f8536be408196ccd8af9,None,None,12,None,None,None,
2023-02-09T07:42:52+01:00,d5817a5896a8d93c4560b405da576a02aaa0c08a,None,None,12,None,None,None,
2023-02-09T07:45:05+01:00,8f843633db3faaf447cc191cbaed9f5ddfd374bd,None,None,12,None,None,None,
2023-02-09T07:46:41+01:00,e25bcaed3cb69406cec4cd3d212cdf5232234949,None,None,12,None,None,None,
2023-02-09T07:50:27+01:00,05dea2ca4657dec10637bb53c4ad583f680e0677,None,None,12,None,None,None,
2023-02-18T13:14:05+01:00,e5f6d71b96b5149e5e1df30721e1870abdb218ce,None,None,12,None,None,None,
2023-02-18T13:14:24+01:00,852330ee5060e42a42c1cddd85b82e28d09f4229,None,None,12,None,None,None,
2023-02-18T13:23:18+01:00,2c36d1e7e7374b8babb3cc503c0bc07ceb83dbf8,None,None,12,None,None,None,
2023-02-18T13:30:48+01:00,29c1e072b669c2257e4b48094391e7dc39fb31a5,None,None,None,None,19,None,
2023-02-18T13:34:40+01:00,085cace4574bf561472d8d3d3afe50c2c536b4e3,None,None,12,None,19,None,
2023-02-18T14:01:08+01:00,037ef3e18dc7f5455cc671995ae38d5b4d1fce4a,None,None,12,None,19,None,
2023-02-23T13:22:03+01:00,b4ad3a3c4b68f9c8736f444aeb3364f833247fdc,None,None,12,None,19,None,
2023-02-23T13:24:37+01:00,77dfcbedce2861b2c6c5056d49e7a8731fea4256,None,None,12,None,19,None,
2023-02-23T13:25:35+01:00,08385527dd470ece814ac85013802995a0e7f6ca,None,11,12,None,None,None,
2023-02-23T13:27:57+01:00,69639d764bde566e524b8c2566119bf677cb2622,None,None,12,None,None,None,
2023-02-24T20:12:53+01:00,29b5ad5deaf323f43019443b322090caec13f847,None,None,12,None,None,None,
2023-02-24T20:14:44+01:00,472e726bff0d0e496dc8359cc071726a76317a72,None,None,12,None,19,None,
2023-02-27T08:26:29+01:00,98dafda6c8d432924821d085fd958c89bc8834c3,None,None,12,None,None,None,
2023-02-27T08:27:26+01:00,728b963614a765f5cb64c44a078169cca977750f,None,None,12,None,None,None,
2023-02-27T08:28:45+01:00,ff5a6f8df196d61a0d9b1ebe54d84eeb9af20079,None,None,12,None,None,None,
2023-02-27T08:29:47+01:00,564456a6a824bfca26d6d9af5b35a055eb9fc6c2,None,None,12,None,None,None,
2023-02-27T22:03:50+01:00,6adbc6fa05bbd2a574a8c4c6a6ef2307280217ab,None,None,12,None,None,None,
2023-02-27T22:07:52+01:00,876906965b8d552866486c0e6eda1184fdb1d636,None,None,None,None,19,None,
2023-03-05T16:06:03+01:00,5c75c1c2fbb7bb4f0bf7c44fb855c415b788cbf7,None,None,12,None,19,None,
2023-03-05T16:14:07+01:00,5c589142ae5714ecb9ded29bec12c591a1ba8f3f,None,None,12,None,19,None,
2023-03-05T16:15:12+01:00,3a634f5282700484445c0f66b21b35e96fcb947b,None,None,12,None,19,None,
2023-03-05T16:16:16+01:00,cdec775a1555ef83cb9c878c42a11b7dde0a627b,None,None,12,None,19,None,
2023-03-08T07:14:07+01:00,70dfa141d560c18cd1aa28884b7cd8ab0f094944,None,None,12,None,19,None,
2023-03-08T07:14:49+01:00,6ce225bb4c31298b131714eff67b56de3b8ee78d,None,None,12,None,19,None,
2023-03-08T07:16:09+01:00,39da50ed23ee3f1bd32a58c8f02471faa9a9fd63,None,None,12,None,None,None,
2023-03-14T00:41:42+01:00,a48573e15fbd18fecb087c9fc02c38a07cece68b,None,None,15,None,None,None,
2023-03-14T08:22:40+01:00,78532af9dc585a81730d5d28763cc9d5273f96d1,None,11,13,None,None,None,
2023-03-14T08:23:50+01:00,55896a1384b022624a8c33b9f7f51b6b551eed50,None,11,13,None,None,None,
2023-03-14T08:25:14+01:00,d1e17989b51f220629e4e81a4bf413974f4b18e2,None,11,13,None,None,None,
2023-03-14T08:29:19+01:00,7077fbdd1481829a0a20b6975c4245609118b938,None,11,13,None,None,None,
2023-03-14T08:38:02+01:00,f0556dcbe3ba2fc804ab26d4552446602a75f064,None,11,13,None,None,None,
2023-03-19T11:25:48+01:00,515b66f18833ed87e97313d2ec4dfa4e2329d3df,None,11,13,None,None,None,
2023-03-19T11:27:15+01:00,af4b62a593cc4fa6d7d34110c41301028a5c9695,None,11,13,None,None,None,
2023-03-19T11:29:35+01:00,02e4697055519ed206fa76e4ef9abb9f156cd1a0,None,11,13,None,None,None,
2023-03-25T09:17:44+01:00,24b37e4586ba610d331048446bd036bec5544c4f,None,None,12,None,None,None,
2023-03-25T09:20:58+01:00,b973e40e45d75c3b3391141d149d4186494d4652,None,None,12,None,None,None,
2023-03-25T09:22:25+01:00,1b5738e0c958ac8d3d140a3d182b85f8c0c0cd2c,None,None,12,None,None,None,
2023-03-25T09:25:49+01:00,587bc647d7d14b53d8625c4446006e23a4acd82a,None,11,15,None,None,None,
2023-03-29T21:36:27+02:00,43108a619899af084e45224e8744ca668a9efed2,None,11,15,None,None,None,
2023-03-29T21:37:52+02:00,37160c4b1632245d46d86cec7bd22b76f5a87531,None,14,12,None,None,None,
2023-03-29T21:43:07+02:00,a9c26357deb01c764cd16ef4e61acb4f687cbd77,None,14,12,None,None,None,
2023-03-29T21:46:23+02:00,3f01e3f41f11aa66befec2307a32ee023c699a2a,None,None,12,None,None,None,
2023-04-01T15:36:08+02:00,7a6fa34f5f9f0f193d9350cd58c82a8f98a6505d,None,None,12,None,None,None,
2023-04-01T15:48:47+02:00,e8742bdab35c63253b5110d1861f27337e18f9fc,None,None,12,None,None,None,
2023-04-01T15:53:46+02:00,c3c46feebba470dcbaa0a5a6ef83534091dffe6a,None,14,12,None,None,None,
2023-04-01T15:58:05+02:00,66bf45b99e2061c1ba74f9975bc5059ac0121dfd,None,14,12,None,None,None,
2023-04-01T16:14:30+02:00,38a80c0b47397dbdd9167ec1476dfd3c033020d6,None,14,12,None,None,None,
2023-04-01T16:16:48+02:00,bc50378ff1915a8ad6ac3e4946193c65e4cacb56,None,14,12,None,None,None,
2023-04-01T16:28:52+02:00,6a6e32dfc80488dfdcd6c23e601063b47729e890,None,14,12,None,None,None,
2023-04-05T08:10:34+02:00,1fee996999364bedbd9ca4c29649d5c7321947c5,None,14,12,None,None,None,
2023-04-05T08:13:34+02:00,77e2b915e1e4f2469a414712e52b469633fb3273,None,14,12,None,None,None,
2023-04-05T08:15:34+02:00,9a42bbdf3163222db5e0fa764d48ca0a09a0dec2,None,11,12,None,None,None,
2023-04-05T08:18:53+02:00,a2737d8bb5e480563823820fb12a8887d61c991e,None,14,12,None,None,None,
2023-04-05T08:23:54+02:00,510aca1ef62279dc35941fa45ed61fb9d3796f10,None,14,12,None,None,None,
2023-04-07T09:56:35+02:00,59f2085469a7dd96146905a5d8d0c1a5d987187d,None,14,12,None,None,None,
2023-04-09T15:19:49+02:00,b36d39de3d61b8f31c11d85233631aafaf760ee1,None,14,12,None,None,None,
2023-04-10T09:22:15+02:00,5d258e168f7ea9019ed640ae2e56f04b26aea6a2,None,14,12,None,None,None,
2023-04-10T09:27:35+02:00,6e63dd63a4f1e3074a9f5a8d7f64fdd0eba19c7e,None,14,12,None,None,None,
2023-04-10T09:28:37+02:00,a5643b89fda5060d4b40dff54afe02816c899dd4,None,14,12,None,None,None,
2023-04-10T09:29:52+02:00,2f2f45f9f47c1212f3229c22304456c9bad8f843,None,14,12,None,None,None,
2023-04-10T10:51:45+02:00,7a9f67747f23e837a8691ba9e6e4f0d1fdafff73,None,14,12,None,None,None,
2023-04-10T10:56:42+02:00,1a64afb1c65591ccd374504c791eb27b762f6c8f,None,14,12,None,None,None,
2023-04-10T11:03:52+02:00,7bd23d4d04d6644b6ccae8ea63cfc6646e4248dd,None,14,12,None,None,None,
2023-04-12T20:38:43+02:00,4ad2713e19cbf8db1e588c4d24d1fe4af5c6e917,None,11,12,None,None,None,
2023-04-12T20:40:53+02:00,f66c36277fe57d0ce4f10a4aeb5b41eb0cb9ebd1,None,11,12,None,None,None,
2023-04-12T20:43:08+02:00,9829bceda90d025a5f5d7c04457902413e367041,None,14,12,None,None,None,
2023-04-12T20:45:34+02:00,acb0d204d56e16398c58822df2cc60b90ef1ae85,None,11,12,None,None,None,
2023-04-22T10:37:14+02:00,96b6c0b36f28f0ef5fa58f48405db710542521df,None,11,12,None,None,None,
2023-04-22T10:38:25+02:00,f9d9c69bc33dc7a17c28cd586d7e67c1bfff66f6,None,11,12,None,None,None,
2023-04-22T10:43:29+02:00,c90dd38903206ede56fa73c15d7d2b366d56ebdb,None,14,12,None,None,None,
2023-04-22T10:47:51+02:00,7b9b793fd544aa7a599b113a40533cde16de640b,None,14,12,None,None,None,
2023-04-22T10:59:33+02:00,d64d4ac426e06cdd52249b0464d22f3cdb7fcf79,None,None,12,None,None,None,
2023-04-22T11:04:09+02:00,ba06c480a752458a8159db0c9110bd3b7e34145a,None,11,12,None,None,None,
2023-04-25T08:08:48+02:00,b22a1b10bbae2bb773afb50eba23dbf15e426365,None,11,12,None,None,None,
2023-04-25T08:17:22+02:00,c3ce2204083400267592dc088b8ad9e88aed56b1,None,None,17,None,None,None,
2023-04-25T08:19:00+02:00,41f50b2c83a0ba36a2b9c507c1783e57c9b13485,None,None,12,None,None,None,
2023-05-03T20:37:57+02:00,21d6b69f7c8d0c0a71fe627714913a59d39a3b57,None,14,12,None,None,None,
2023-05-03T20:41:33+02:00,72d542f00026fd8437e6033c95802714e4cd45d1,None,14,12,None,None,None,
2023-05-05T07:12:47+02:00,2429e162890478a48ab9b1cf0c431de9ebaf9429,None,14,12,None,None,None,
2023-05-07T22:31:03+02:00,28442195c7d168a87221c6f1ae9ac51893427250,None,14,12,None,None,None,
2023-05-07T22:32:21+02:00,464ebdf127273db0ccb0084c881b255b880e922e,None,14,12,None,None,None,
2023-05-07T22:36:57+02:00,65e2150501b87e6ce00fae4e3f056444f39462fd,None,11,17,None,None,None,
2023-05-20T09:16:46+02:00,5f7b26aaa0d0bbdeb50ea6b17f049f167c1eb996,None,11,17,None,None,None,
2023-05-20T09:21:46+02:00,f030a1c592eabfa602ff8560d365e516298363ce,None,11,12,None,None,None,
2023-05-20T09:58:51+02:00,4f24ee086828e28df7d0b2dce5c13732139e7c19,None,None,12,None,None,None,
2023-05-20T10:05:19+02:00,4b085c4777c36939bd0a598f4bc3e0c04606e31b,None,None,12,None,None,None,
2023-05-20T10:16:04+02:00,7cd650f435715f73550d1f8031315e65b701d631,None,None,12,None,None,None,
2023-05-20T10:19:03+02:00,df0fb8471e5015bb4ba0b398c203b7faad45840e,None,None,12,None,None,None,
2023-05-25T20:35:13+02:00,d7e72d801fd68f2ee3c7d6b814bbc82916c30041,None,None,12,None,None,None,
2023-05-25T20:37:53+02:00,b64c97825eb473d9b5cbdb67afe65a8ac0d5ec9f,None,None,12,None,None,None,
2023-05-25T20:40:09+02:00,a989aa1825503ab39e6b2cf77bba2f1f022f367c,None,None,12,None,None,None,
2023-05-25T20:42:43+02:00,cedd73f4aa9f83c2891105695ac11e743e6ceab7,None,None,14,None,None,None,
2023-05-25T20:49:11+02:00,c701745cf243f4816754167e85bf5fabf5b34e47,None,None,14,None,None,None,
2023-05-28T20:03:33+02:00,7f0b19dedf7bff7dbe2dd42e73788826486b36b6,None,None,14,None,None,None,
2023-05-28T20:05:50+02:00,7e9b131efb832339ee6cd9e22b7c837c3e69a1b5,None,None,12,None,None,None,
2023-05-31T08:51:22+02:00,c1fff71650e2f8bf5a2d63bdc043161cdfe8e460,None,None,12,None,None,None,
2023-05-31T08:54:38+02:00,07bd8adcbce41f076c36f4b65c7f9a786de0b02d,None,None,12,None,None,None,
2023-05-31T09:06:30+02:00,d99942f25449789de78c9d36e3dcb67d4eb04e98,None,None,12,None,None,None,
2023-06-04T22:54:13+02:00,06186b786e4a73a29d6f0eef80fa7e20084a1e85,None,14,12,None,None,None,
2023-06-04T22:56:44+02:00,6cf8d938c5950ddedb8a92cdea4712f7d507c614,None,11,12,None,None,None,
2023-06-04T23:01:14+02:00,5930c0defbe01576315d7d081447f94a01daf337,None,11,12,None,None,None,
2023-06-04T23:05:28+02:00,ced0311890add58ab516b9c19608cbd1e1f295ed,None,11,12,None,None,None,
2023-06-04T23:12:23+02:00,8dea070538dcad790de3c5b9720bdbb836a32440,None,11,12,None,None,None,
2023-06-06T21:07:43+02:00,b60738e01b5393e6f85bc10d2f257dd0cd26a2f9,None,11,12,None,None,None,
2023-06-06T21:12:24+02:00,295f57829ea189248c8b4afa8d11222d170f78da,None,11,12,None,None,None,
2023-06-06T21:17:36+02:00,373359b44d0947cce2628a9a8c9b432a458615a8,None,None,12,None,None,None,
2023-06-06T21:21:56+02:00,54ad986768eec524aeab721713ea2009931b51b3,None,None,12,None,None,None,
